/Volumes/tresors/233681247 - Phelippe duc de Bourgoingne/TIFF_LZW/233681247_p001.tiff = /Volumes/tresors/iiif/233681247/233681247_p001.tif
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p303.tiff', '/Volumes/tresors/iiif/869387060/869387060_p303.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p304.tiff', '/Volumes/tresors/iiif/869387060/869387060_p304.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p305.tiff', '/Volumes/tresors/iiif/869387060/869387060_p305.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p306.tiff', '/Volumes/tresors/iiif/869387060/869387060_p306.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p307.tiff', '/Volumes/tresors/iiif/869387060/869387060_p307.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p308.tiff', '/Volumes/tresors/iiif/869387060/869387060_p308.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p309.tiff', '/Volumes/tresors/iiif/869387060/869387060_p309.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p310.tiff', '/Volumes/tresors/iiif/869387060/869387060_p310.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p311.tiff', '/Volumes/tresors/iiif/869387060/869387060_p311.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p312.tiff', '/Volumes/tresors/iiif/869387060/869387060_p312.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p313.tiff', '/Volumes/tresors/iiif/869387060/869387060_p313.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p314.tiff', '/Volumes/tresors/iiif/869387060/869387060_p314.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p315.tiff', '/Volumes/tresors/iiif/869387060/869387060_p315.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869387060 - Aureus Liber - St Albert le grand - Incunable/TIFF_LZW/869387060_p316.tiff', '/Volumes/tresors/iiif/869387060/869387060_p316.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p454.tiff', '/Volumes/tresors/iiif/869511130/869511130_p454.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p455.tiff', '/Volumes/tresors/iiif/869511130/869511130_p455.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p456.tiff', '/Volumes/tresors/iiif/869511130/869511130_p456.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p457.tiff', '/Volumes/tresors/iiif/869511130/869511130_p457.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p458.tiff', '/Volumes/tresors/iiif/869511130/869511130_p458.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p459.tiff', '/Volumes/tresors/iiif/869511130/869511130_p459.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p460.tiff', '/Volumes/tresors/iiif/869511130/869511130_p460.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p461.tiff', '/Volumes/tresors/iiif/869511130/869511130_p461.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p462.tiff', '/Volumes/tresors/iiif/869511130/869511130_p462.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p463.tiff', '/Volumes/tresors/iiif/869511130/869511130_p463.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p464.tiff', '/Volumes/tresors/iiif/869511130/869511130_p464.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p465.tiff', '/Volumes/tresors/iiif/869511130/869511130_p465.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p466.tiff', '/Volumes/tresors/iiif/869511130/869511130_p466.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p467.tiff', '/Volumes/tresors/iiif/869511130/869511130_p467.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p468.tiff', '/Volumes/tresors/iiif/869511130/869511130_p468.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p469.tiff', '/Volumes/tresors/iiif/869511130/869511130_p469.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p470.tiff', '/Volumes/tresors/iiif/869511130/869511130_p470.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p471.tiff', '/Volumes/tresors/iiif/869511130/869511130_p471.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p472.tiff', '/Volumes/tresors/iiif/869511130/869511130_p472.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p473.tiff', '/Volumes/tresors/iiif/869511130/869511130_p473.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p474.tiff', '/Volumes/tresors/iiif/869511130/869511130_p474.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p475.tiff', '/Volumes/tresors/iiif/869511130/869511130_p475.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p476.tiff', '/Volumes/tresors/iiif/869511130/869511130_p476.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p477.tiff', '/Volumes/tresors/iiif/869511130/869511130_p477.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p478.tiff', '/Volumes/tresors/iiif/869511130/869511130_p478.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p479.tiff', '/Volumes/tresors/iiif/869511130/869511130_p479.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p480.tiff', '/Volumes/tresors/iiif/869511130/869511130_p480.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p481.tiff', '/Volumes/tresors/iiif/869511130/869511130_p481.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p482.tiff', '/Volumes/tresors/iiif/869511130/869511130_p482.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p483.tiff', '/Volumes/tresors/iiif/869511130/869511130_p483.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p484.tiff', '/Volumes/tresors/iiif/869511130/869511130_p484.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p485.tiff', '/Volumes/tresors/iiif/869511130/869511130_p485.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p486.tiff', '/Volumes/tresors/iiif/869511130/869511130_p486.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p487.tiff', '/Volumes/tresors/iiif/869511130/869511130_p487.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p488.tiff', '/Volumes/tresors/iiif/869511130/869511130_p488.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p489.tiff', '/Volumes/tresors/iiif/869511130/869511130_p489.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p490.tiff', '/Volumes/tresors/iiif/869511130/869511130_p490.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p491.tiff', '/Volumes/tresors/iiif/869511130/869511130_p491.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p492.tiff', '/Volumes/tresors/iiif/869511130/869511130_p492.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p493.tiff', '/Volumes/tresors/iiif/869511130/869511130_p493.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p494.tiff', '/Volumes/tresors/iiif/869511130/869511130_p494.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p495.tiff', '/Volumes/tresors/iiif/869511130/869511130_p495.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p496.tiff', '/Volumes/tresors/iiif/869511130/869511130_p496.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p497.tiff', '/Volumes/tresors/iiif/869511130/869511130_p497.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p498.tiff', '/Volumes/tresors/iiif/869511130/869511130_p498.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p499.tiff', '/Volumes/tresors/iiif/869511130/869511130_p499.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p500.tiff', '/Volumes/tresors/iiif/869511130/869511130_p500.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p501.tiff', '/Volumes/tresors/iiif/869511130/869511130_p501.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p502.tiff', '/Volumes/tresors/iiif/869511130/869511130_p502.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p503.tiff', '/Volumes/tresors/iiif/869511130/869511130_p503.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p504.tiff', '/Volumes/tresors/iiif/869511130/869511130_p504.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p505.tiff', '/Volumes/tresors/iiif/869511130/869511130_p505.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p506.tiff', '/Volumes/tresors/iiif/869511130/869511130_p506.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p507.tiff', '/Volumes/tresors/iiif/869511130/869511130_p507.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p508.tiff', '/Volumes/tresors/iiif/869511130/869511130_p508.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p509.tiff', '/Volumes/tresors/iiif/869511130/869511130_p509.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p510.tiff', '/Volumes/tresors/iiif/869511130/869511130_p510.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p511.tiff', '/Volumes/tresors/iiif/869511130/869511130_p511.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p512.tiff', '/Volumes/tresors/iiif/869511130/869511130_p512.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p513.tiff', '/Volumes/tresors/iiif/869511130/869511130_p513.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p514.tiff', '/Volumes/tresors/iiif/869511130/869511130_p514.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p515.tiff', '/Volumes/tresors/iiif/869511130/869511130_p515.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p516.tiff', '/Volumes/tresors/iiif/869511130/869511130_p516.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p517.tiff', '/Volumes/tresors/iiif/869511130/869511130_p517.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p518.tiff', '/Volumes/tresors/iiif/869511130/869511130_p518.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p519.tiff', '/Volumes/tresors/iiif/869511130/869511130_p519.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p520.tiff', '/Volumes/tresors/iiif/869511130/869511130_p520.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p521.tiff', '/Volumes/tresors/iiif/869511130/869511130_p521.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p522.tiff', '/Volumes/tresors/iiif/869511130/869511130_p522.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
